N_gram,Relevance,Wikipedia_URL_correct,Wikidata_URL_correct,Wikipedia_article_Wikidump,eval1,Wikipedia_URL_Wikidump,eval2,Wikidata_item_Pywikibot,eval3,Wikidata_URL_Pywikibot,eval4,Wikidata_item_SPARQL,eval5,Wikidata_URL_SPARQL,eval6,comment,
fulfilled in,-,-,-,-,TN,-,TN,-,TN,-,TN,-,TN,-,TN,-,
in order,-,-,-,-,TN,-,TN,order,FP,https://www.wikidata.org/wiki/Q2029226,FP,order,FP,https://www.wikidata.org/wiki/Q36602,FP,-,
order to,-,-,-,-,TN,-,TN,order,FP,https://www.wikidata.org/wiki/Q2029226,FP,-,TN,-,TN,-,
to keep,-,-,-,-,TN,-,TN,keep,FP,https://www.wikidata.org/wiki/Q91165,FP,-,TN,-,TN,-,
keep the,-,-,-,-,TN,-,TN,keep,FP,https://www.wikidata.org/wiki/Q91165,FP,-,TN,-,TN,-,
the coherence,1,https://en.wikipedia.org/wiki/Coherence_(physics),https://www.wikidata.org/wiki/Q193147,-,FN,-,FN,coherence,TP,https://www.wikidata.org/wiki/Q177528,TP,coherence,TP,https://www.wikidata.org/wiki/Q193147,TP,-,
coherence of,1,https://en.wikipedia.org/wiki/Coherence_(physics),https://www.wikidata.org/wiki/Q193147,-,FN,-,FN,coherence,TP,https://www.wikidata.org/wiki/Q177528,TP,-,FN,-,FN,-,
of the,-,-,-,-,TN,-,TN,-,TN,-,TN,,FP,https://www.wikidata.org/wiki/Q257834,FP,-,
the quantum,1,https://en.wikipedia.org/wiki/Quantum,https://www.wikidata.org/wiki/Q46344,-,FN,-,FN,quantum,TP,https://www.wikidata.org/wiki/Q46344,TP,quantum,TP,https://www.wikidata.org/wiki/Q46344,TP,-,
quantum condensate,1,https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_condensate,https://www.wikidata.org/wiki/Q46202,-,FN,-,FN,-,FN,-,FN,-,FN,-,FN,-,
condensate on,1,https://en.wikipedia.org/wiki/Bose%E2%80%93Einstein_condensate,https://www.wikidata.org/wiki/Q46202,-,FN,-,FN,condensate,TP,https://www.wikidata.org/wiki/Q1781176,TP,-,FN,-,FN,-,
on the,-,-,-,-,TN,-,TN,-,TN,-,TN,,FP,https://www.wikidata.org/wiki/Q257834,FP,-,
the galactic,1,https://en.wikipedia.org/wiki/Galaxy,https://www.wikidata.org/wiki/Q318,-,FN,-,FN,galactic,TP,https://www.wikidata.org/wiki/Q851926,TP,-,FN,-,FN,-,
galactic scales,1,https://en.wikipedia.org/wiki/Spatial_scale,https://www.wikidata.org/wiki/Q3822724,-,FN,-,FN,-,FN,-,FN,-,FN,-,FN,-,
Precision,-,-,-,,"0,67",,"0,67",,"0,44",,"0,44",,"0,3",,"0,3","0,47","0,67"
Recall,-,-,-,,"0,08",,"0,08",,"0,56",,"0,56",,"0,26",,"0,26","0,3","0,56"
F1-measure,-,-,-,,"0,14",,"0,14",,"0,49",,"0,49",,"0,28",,"0,28","0,303333333333333","0,49"
Mean,,,,,"0,296666666666667",,"0,296666666666667",,"0,496666666666667",,"0,496666666666667",,"0,28",,"0,28",Mean,Max
Max,,,,,"0,67",,"0,67",,"0,56",,"0,56",,"0,3",,"0,3",,
